"Interval|""ms""|0|0|1","EngineTemp|""C""|0|200|1"
326066,
326086,91
326106,
326126,
326146,
326166,
326186,
326206,
326226,
326246,
326266,
326286,
326306,
326326,
326346,
326366,
326386,
326406,
326426,
326446,
326466,
326486,
326506,
326526,
326546,
326566,
326586,
326606,
326626,
326646,
326666,
326686,
326706,
326726,
326746,
326766,
326786,
326806,
326826,
326846,
326866,
326886,
326906,
326926,
326946,
326966,
326986,
327006,
327026,
327046,
327066,
327086,89
327106,
327126,
327146,
327166,
327186,
327206,
327226,
327246,
327266,
327286,
327306,
327326,
327346,
327366,
327386,
327406,
327426,
327446,
327466,
327486,
327506,
327526,
327546,
327566,
327586,
327606,
327626,
327646,
327666,
327686,
327706,
327726,
327746,
327766,
327786,
327806,
327826,
327846,
327866,
327886,
327906,
327926,
327946,
327966,
327986,
328006,
328026,
328046,
328066,
328086,89
328106,
328126,
328146,
328166,
328186,
328206,
328226,
328246,
328266,
328286,
328306,
328326,
328346,
328366,
328386,
328406,
328426,
328446,
328466,
328486,
328506,
328526,
328546,
328566,
328586,
328606,
328626,
328646,
328666,
328686,
328706,
328726,
328746,
328766,
328786,
328806,
328826,
328846,
328866,
328886,
328906,
328926,
328946,
328966,
328986,
329006,
329026,
329046,
329066,
329086,89
329106,
329126,
329146,
329166,
329186,
329206,
329226,
329246,
329266,
329286,
329306,
329326,
329346,
329366,
329386,
329406,
329426,
329446,
329466,
329486,
329506,
329526,
329546,
329566,
329586,
329606,
329626,
329646,
329666,
329686,
329706,
329726,
329746,
329766,
329786,
329806,
329826,
329846,
329866,
329886,
329906,
329926,
329946,
329966,
329986,
330006,
330026,
330046,
330066,
330086,89
330106,
330126,
330146,
330166,
330186,
330206,
330226,
330246,
330266,
330286,
330306,
330326,
330346,
330366,
330386,
330406,
330426,
330446,
330466,
330486,
330506,
330526,
330546,
330566,
330586,
330606,
330626,
330646,
330666,
330686,
330706,
330726,
330746,
330766,
330786,
330806,
330826,
330846,
330866,
330886,
330906,
330926,
330946,
330966,
330986,
331006,
331026,
331046,
331066,
331086,89
331106,
331126,
331146,
331166,
331186,
331206,
331226,
331246,
331266,
331286,
331306,
331326,
331346,
331366,
331386,
331406,
331426,
331446,
331466,
331486,
331506,
331526,
331546,
331566,
331586,
331606,
331626,
331646,
331666,
331686,
331706,
331726,
331746,
331766,
331786,
331806,
331826,
331846,
331866,
331886,
331906,
331926,
331946,
331966,
331986,
332006,
332026,
332046,
332066,
332086,89
332106,
332126,
332146,
332166,
332186,
332206,
332226,
332246,
332266,
332286,
332306,
332326,
332346,
332366,
332386,
332406,
332426,
332446,
332466,
332486,
332506,
332526,
332546,
332566,
332586,
332606,
332626,
332646,
332666,
332686,
332706,
332726,
332746,
332766,
332786,
332806,
332826,
332846,
332866,
332886,
332906,
332926,
332946,
332966,
332986,
333006,
333026,
333046,
333066,
333086,88
333106,
333126,
333146,
333166,
333186,
333206,
333226,
333246,
333266,
333286,
333306,
333326,
333346,
333366,
333386,
333406,
333426,
333446,
333466,
333486,
333506,
333526,
333546,
333566,
333586,
333606,
333626,
333646,
333666,
333686,
333706,
333726,
333746,
333766,
333786,
333806,
333826,
333846,
333866,
333886,
333906,
333926,
333946,
333966,
333986,
334006,
334026,
334046,
334066,
334086,88
334106,
334126,
334146,
334166,
334186,
334206,
334226,
334246,
334266,
334286,
334306,
334326,
334346,
334366,
334386,
334406,
334426,
334446,
334466,
334486,
334506,
334526,
334546,
334566,
334586,
334606,
334626,
334646,
334666,
334686,
334706,
334726,
334746,
334766,
334786,
334806,
334826,
334846,
334866,
334886,
334906,
334926,
334946,
334966,
334986,
335006,
335026,
335046,
335066,
335086,88
335106,
335126,
335146,
335166,
335186,
335206,
335226,
335246,
335266,
335286,
335306,
335326,
335346,
335366,
335386,
335406,
335426,
335446,
335466,
335486,
335506,
335526,
335546,
335566,
335586,
335606,
335626,
335646,
335666,
335686,
335706,
335726,
335746,
335766,
335786,
335806,
335826,
335846,
335866,
335886,
335906,
335926,
335946,
335966,
335986,
336006,
336026,
336046,
336066,
336086,88
336106,
336126,
336146,
336166,
336186,
336206,
336226,
336246,
336266,
336286,
336306,
336326,
336346,
336366,
336386,
336406,
336426,
336446,
336466,
336486,
336506,
336526,
336546,
336566,
336586,
336606,
336626,
336646,
336666,
336686,
336706,
336726,
336746,
336766,
336786,
336806,
336826,
336846,
336866,
336886,
336906,
336926,
336946,
336966,
336986,
337006,
337026,
337046,
337066,
337086,88
337106,
337126,
337146,
337166,
337186,
337206,
337226,
337246,
337266,
337286,
337306,
337326,
337346,
337366,
337386,
337406,
337426,
337446,
337466,
337486,
337506,
337526,
337546,
337566,
337586,
337606,
337626,
337646,
337666,
337686,
337706,
337726,
337746,
337766,
337786,
337806,
337826,
337846,
337866,
337886,
337906,
337926,
337946,
337966,
337986,
338006,
338026,
338046,
338066,
338086,88
338106,
338126,
338146,
338166,
338186,
338206,
338226,
338246,
338266,
338286,
338306,
338326,
338346,
338366,
338386,
338406,
338426,
338446,
338466,
338486,
338506,
338526,
338546,
338566,
338586,
338606,
338626,
338646,
338666,
338686,
338706,
338726,
338746,
338766,
338786,
338806,
338826,
338846,
338866,
338886,
338906,
338926,
338946,
338966,
338986,
339006,
339026,
339046,
339066,
339086,86
339106,
339126,
339146,
339166,
339186,
339206,
339226,
339246,
339266,
339286,
339306,
339326,
339346,
339366,
339386,
339406,
339426,
339446,
339466,
339486,
339506,
339526,
339546,
339566,
339586,
339606,
339626,
339646,
339666,
339686,
339706,
339726,
339746,
339766,
339786,
339806,
339826,
339846,
339866,
339886,
339906,
339926,
339946,
339966,
339986,
340006,
340026,
340046,
340066,
340086,86
340106,
340126,
340146,
340166,
340186,
340206,
340226,
340246,
340266,
340286,
340306,
340326,
340346,
340366,
340386,
340406,
340426,
340446,
340466,
340486,
340506,
340526,
340546,
340566,
340586,
340606,
340626,
340646,
340666,
340686,
340706,
340726,
340746,
340766,
340786,
340806,
340826,
340846,
340866,
340886,
340906,
340926,
340946,
340966,
340986,
341006,
341026,
341046,
341066,
341086,86
341106,
341126,
341146,
341166,
341186,
341206,
341226,
341246,
341266,
341286,
341306,
341326,
341346,
341366,
341386,
341406,
341426,
341446,
341466,
341486,
341506,
341526,
341546,
341566,
341586,
341606,
341626,
341646,
341666,
341686,
341706,
341726,
341746,
341766,
341786,
341806,
341826,
341846,
341866,
341886,
341906,
341926,
341946,
341966,
341986,
342006,
342026,
342046,
342066,
342086,86
342106,
342126,
342146,
342166,
342186,
342206,
342226,
342246,
342266,
342286,
342306,
342326,
342346,
342366,
342386,
342406,
342426,
342446,
342466,
342486,
342506,
342526,
342546,
342566,
342586,
342606,
342626,
342646,
342666,
342686,
342706,
342726,
342746,
342766,
342786,
342806,
342826,
342846,
342866,
342886,
342906,
342926,
342946,
342966,
342986,
343006,
343026,
343046,
343066,
343086,86
343106,
343126,
343146,
343166,
343186,
343206,
343226,
343246,
343266,
343286,
343306,
343326,
343346,
343366,
343386,
343406,
343426,
343446,
343466,
343486,
343506,
343526,
343546,
343566,
343586,
343606,
343626,
343646,
343666,
343686,
343706,
343726,
343746,
343766,
343786,
343806,
343826,
343846,
343866,
343886,
343906,
343926,
343946,
343966,
343986,
344006,
344026,
344046,
344066,
344086,85
344106,
344126,
344146,
344166,
344186,
344206,
344226,
344246,
344266,
344286,
344306,
344326,
344346,
344366,
344386,
344406,
344426,
344446,
344466,
344486,
344506,
344526,
344546,
344566,
344586,
344606,
344626,
344646,
344666,
344686,
344706,
344726,
344746,
344766,
344786,
344806,
344826,
344846,
344866,
344886,
344906,
344926,
344946,
344966,
344986,
345006,
345026,
345046,
345066,
345086,85
345106,
345126,
345146,
345166,
345186,
345206,
345226,
345246,
345266,
345286,
345306,
345326,
345346,
345366,
345386,
345406,
345426,
345446,
345466,
345486,
345506,
345526,
345546,
345566,
345586,
345606,
345626,
345646,
345666,
345686,
345706,
345726,
345746,
345766,
345786,
345806,
345826,
345846,
345866,
345886,
345906,
345926,
345946,
345966,
345986,
346006,
346026,
346046,
346066,
346086,85
346106,
346126,
346146,
346166,
346186,
346206,
346226,
346246,
346266,
346286,
346306,
346326,
346346,
346366,
346386,
346406,
346426,
346446,
346466,
346486,
346506,
346526,
346546,
346566,
346586,
346606,
346626,
346646,
346666,
346686,
346706,
346726,
346746,
346766,
346786,
346806,
346826,
346846,
346866,
346886,
346906,
346926,
346946,
346966,
346986,
347006,
347026,
347046,
347066,
347086,85
347106,
347126,
347146,
347166,
347186,
347206,
347226,
347246,
347266,
347286,
347306,
347326,
347346,
347366,
347386,
347406,
347426,
347446,
347466,
347486,
347506,
347526,
347546,
347566,
347586,
347606,
347626,
347646,
347666,
347686,
347706,
347726,
347746,
347766,
347786,
347806,
347826,
347846,
347866,
347886,
347906,
347926,
347946,
347966,
347986,
348006,
348026,
348046,
348066,
348086,85
348106,
348126,
348146,
348166,
348186,
348206,
348226,
348246,
348266,
348286,
348306,
348326,
348346,
348366,
348386,
348406,
348426,
348446,
348466,
348486,
348506,
348526,
348546,
348566,
348586,
348606,
348626,
348646,
348666,
348686,
348706,
348726,
348746,
348766,
348786,
348806,
348826,
348846,
348866,
348886,
348906,
348926,
348946,
348966,
348986,
349006,
349026,
349046,
349066,
349086,85
349106,
349126,
349146,
349166,
349186,
349206,
349226,
349246,
349266,
349286,
349306,
349326,
349346,
349366,
349386,
349406,
349426,
349446,
349466,
349486,
349506,
349526,
349546,
349566,
349586,
349606,
349626,
349646,
349666,
349686,
349706,
349726,
349746,
349766,
349786,
349806,
349826,
349846,
349866,
349886,
349906,
349926,
349946,
349966,
349986,
350006,
350026,
350046,
350066,
350086,83
350106,
350126,
350146,
350166,
350186,
350206,
350226,
350246,
350266,
350286,
350306,
350326,
350346,
350366,
350386,
350406,
350426,
350446,
350466,
350486,
350506,
350526,
350546,
350566,
350586,
350606,
350626,
350646,
350666,
350686,
350706,
350726,
350746,
350766,
350786,
350806,
350826,
350846,
350866,
350886,
350906,
350926,
350946,
350966,
350986,
351006,
351026,
351046,
351066,
351086,83
351106,
351126,
351146,
351166,
351186,
351206,
351226,
351246,
351266,
351286,
351306,
351326,
351346,
351366,
351386,
351406,
351426,
351446,
351466,
351486,
351506,
351526,
351546,
351566,
351586,
351606,
351626,
351646,
351666,
351686,
351706,
351726,
351746,
351766,
351786,
351806,
351826,
351846,
351866,
351886,
351906,
351926,
351946,
351966,
351986,
352006,
352026,
352046,
352066,
352086,83
352106,
352126,
352146,
352166,
352186,
352206,
352226,
352246,
352266,
352286,
352306,
352326,
352346,
352366,
352386,
352406,
352426,
352446,
352466,
352486,
352506,
352526,
352546,
352566,
352586,
352606,
352626,
352646,
352666,
352686,
352706,
352726,
352746,
352766,
352786,
352806,
352826,
352846,
352866,
352886,
352906,
352926,
352946,
352966,
352986,
353006,
353026,
353046,
353066,
353086,83
353106,
353126,
353146,
353166,
353186,
353206,
353226,
353246,
353266,
353286,
353306,
353326,
353346,
353366,
353386,
353406,
353426,
353446,
353466,
353486,
353506,
353526,
353546,
353566,
353586,
353606,
353626,
353646,
353666,
353686,
353706,
353726,
353746,
353766,
353786,
353806,
353826,
353846,
353866,
353886,
353906,
353926,
353946,
353966,
353986,
354006,
354026,
354046,
354066,
354086,83
354106,
354126,
354146,
354166,
354186,
354206,
354226,
354246,
354266,
354286,
354306,
354326,
354346,
354366,
354386,
354406,
354426,
354446,
354466,
354486,
354506,
354526,
354546,
354566,
354586,
354606,
354626,
354646,
354666,
354686,
354706,
354726,
354746,
354766,
354786,
354806,
354826,
354846,
354866,
354886,
354906,
354926,
354946,
354966,
354986,
355006,
355026,
355046,
355066,
355086,83
355106,
355126,
355146,
355166,
355186,
355206,
355226,
355246,
355266,
355286,
355306,
355326,
355346,
355366,
355386,
355406,
355426,
355446,
355466,
355486,
355506,
355526,
355546,
355566,
355586,
355607,
355627,
355647,
355667,
355687,
355707,
355727,
355747,
355767,
355787,
355807,
355827,
355847,
355867,
355887,
355907,
355927,
355947,
355967,
355987,
356007,
356027,
356047,
356067,
356087,83
356108,
356128,
356148,
356168,
356188,
356209,
356229,
356249,
356269,
356289,
356309,
356329,
356349,
356369,
356389,
356409,
356429,
356449,
356469,
356489,
356509,
356529,
356549,
356569,
356589,
356609,
356629,
356649,
356669,
356689,
356709,
356729,
356749,
356769,
356789,
356809,
356829,
356849,
356869,
356889,
356909,
356929,
356949,
356969,
356989,
357009,
357029,
357049,
357069,
357089,83
357109,
357129,
357149,
357169,
357189,
357209,
357229,
357249,
357269,
357289,
357309,
357329,
357349,
357369,
357389,
357409,
357429,
357449,
357469,
357489,
357509,
357529,
357549,
357569,
357589,
357609,
357629,
357649,
357669,
357689,
357709,
357729,
357749,
357769,
357789,
357809,
357829,
357849,
357869,
357889,
357909,
357929,
357949,
357969,
357989,
358009,
358029,
358049,
358069,
358089,82
358109,
358129,
358149,
358169,
358189,
358209,
358229,
358249,
358269,
358289,
358309,
358329,
358349,
358369,
358389,
358409,
358429,
358449,
358469,
358489,
358509,
358529,
358549,
358569,
358589,
358609,
358629,
358649,
358669,
358689,
358709,
358729,
358749,
358769,
358789,
358809,
358829,
358849,
358869,
358889,
358909,
358929,
358949,
358969,
358989,
359009,
359029,
359049,
359069,
359089,82
359109,
359129,
359149,
359169,
359189,
359209,
359229,
359249,
359269,
359289,
359309,
359329,
359349,
359369,
359389,
359409,
359429,
359449,
359469,
359489,
359509,
359529,
359549,
359569,
359589,
359609,
359629,
359649,
359669,
359689,
359709,
359729,
359749,
359769,
359789,
359809,
359829,
359849,
359869,
359889,
359909,
359929,
359949,
359969,
359989,
360009,
360029,
360049,
360069,
360089,82
360109,
360129,
360149,
360169,
360189,
360209,
360229,
360249,
360269,
360289,
360309,
360329,
360349,
360369,
360389,
360409,
360429,
360449,
360469,
360489,
360509,
360529,
360549,
360569,
360589,
360609,
360629,
360649,
360669,
360689,
360709,
360729,
360749,
360769,
360789,
360809,
360829,
360849,
360869,
360889,
360909,
360929,
360949,
360969,
360989,
361009,
361029,
361049,
361069,
361089,82
361109,
361129,
361149,
361169,
361189,
361209,
361229,
361249,
361269,
361289,
361309,
361329,
361349,
361369,
361389,
361409,
361429,
361449,
361469,
361489,
361509,
361529,
361549,
361569,
361589,
361609,
361629,
361649,
361669,
361689,
361709,
361729,
361749,
361769,
361789,
361809,
361829,
361849,
361869,
361889,
361909,
361929,
361949,
361969,
361989,
362009,
362029,
362049,
362069,
362089,82
362109,
362129,
362149,
362169,
362189,
362209,
362229,
362249,
362269,
362289,
362309,
362329,
362349,
362369,
362389,
362409,
362429,
362449,
362469,
362489,
362509,
362529,
362549,
362569,
362589,
362609,
362629,
362649,
362669,
362689,
362709,
362729,
362749,
362769,
362789,
362809,
362829,
362849,
362869,
362889,
362909,
362929,
362949,
362969,
362989,
363009,
363029,
363049,
363069,
363089,82
363109,
363129,
363149,
363169,
363189,
363209,
363229,
363249,
363269,
363289,
363309,
363329,
363349,
363369,
363389,
363409,
363429,
363449,
363469,
363489,
363509,
363529,
363549,
363569,
363589,
363609,
363629,
363649,
363669,
363689,
363709,
363729,
363749,
363769,
363789,
363809,
363829,
363849,
363869,
363889,
363909,
363929,
363949,
363969,
363989,
364009,
364029,
364049,
364069,
364089,82
364109,
364129,
364149,
364169,
364189,
364209,
364229,
364249,
364269,
364289,
364309,
364329,
364349,
364369,
364389,
364409,
364429,
364449,
364469,
364489,
364509,
364529,
364549,
364569,
364589,
364609,
364629,
364649,
364669,
364689,
364709,
364729,
364749,
364769,
364789,
364809,
364829,
364849,
364869,
364889,
364909,
364929,
364949,
364969,
364989,
365009,
365029,
365049,
365069,
365089,82
365109,
365129,
365149,
365169,
365189,
365209,
365229,
365249,
365269,
365289,
365309,
365329,
365349,
365369,
365389,
365409,
365429,
365449,
365469,
365489,
365509,
365529,
365549,
365569,
365589,
365609,
365629,
365649,
365669,
365689,
365709,
365729,
365749,
365769,
365789,
365809,
365829,
365849,
365869,
365889,
365909,
365929,
365949,
365969,
365989,
366009,
366029,
366049,
366069,
366089,82
366109,
366129,
366149,
366169,
366189,
366210,
366230,
366250,
366270,
366290,
366310,
366330,
366350,
366370,
366390,
366410,
366430,
366450,
366470,
366490,
366510,
366530,
366550,
366570,
366590,
366610,
366630,
366650,
366670,
366690,
366710,
366730,
366750,
366770,
366790,
366810,
366830,
366850,
366870,
366890,
366910,
366930,
366950,
366970,
366990,
367010,
367030,
367050,
367070,
367090,82
367110,
367130,
367150,
367170,
367190,
367210,
367230,
367250,
367270,
367290,
367310,
367330,
367350,
367370,
367390,
367410,
367430,
367450,
367470,
367490,
367510,
367530,
367550,
367570,
367590,
367610,
367630,
367650,
367670,
367690,
367710,
367730,
367750,
367770,
367790,
367810,
367830,
367850,
367870,
367890,
367910,
367930,
367950,
367970,
367990,
368010,
368030,
368050,
368070,
368090,82
368110,
368130,
368150,
368170,
368190,
368211,
368231,
368251,
368271,
368291,
368311,
368331,
368351,
368371,
368391,
368411,
368431,
368451,
368471,
368491,
368511,
